method,seed,dataset,mase,duration,sMAPE,RMSE
auto-sktime_warm_starting,1,DAYTON_hourly.csv,5.600328634363791,332.3420102596283,0.17422432571428562,429.8801740698265
auto-sktime_warm_starting,2,DAYTON_hourly.csv,1.8713760326728148,312.7183601856232,0.05313584995166303,159.3565185362682
auto-sktime_warm_starting,3,DAYTON_hourly.csv,1.8713760326728148,305.5927922725677,0.05313584995166303,159.3565185362682
auto-sktime_warm_starting,4,DAYTON_hourly.csv,1.87137603267281,340.9661614894867,0.05313584995166303,159.3565185362682
auto-sktime_warm_starting,0,DEOK_hourly.csv,1.51683569972794,319.7464015483856,0.040624138423208146,190.37081594512037
auto-sktime_warm_starting,1,DEOK_hourly.csv,2.62967945395778,307.7717525959015,0.0729322002841789,313.16757452712
auto-sktime_warm_starting,2,DEOK_hourly.csv,1.35199967178736,337.58301639556885,0.035729130424910556,177.6090040885681
auto-sktime_warm_starting,3,DEOK_hourly.csv,1.3519996717873617,344.5585513114929,0.035729130424910556,177.6090040885681
auto-sktime_warm_starting,4,DEOK_hourly.csv,2.676837021949065,360.8941342830658,0.07626387231953176,300.8803584329915
auto-sktime_warm_starting,0,departures.csv,0.959763334729107,374.0786988735199,0.11142135065368826,22.07657403092316
auto-sktime_warm_starting,1,departures.csv,1.43803990916921,391.8617978096008,0.11605618250572854,32.40618467160656
auto-sktime_warm_starting,2,departures.csv,1.43511442346221,404.1734926700592,0.1265752087787036,29.558390124650707
auto-sktime_warm_starting,3,departures.csv,1.72762125671972,425.9828047752381,0.13955390311014887,42.1055210538907
auto-sktime_warm_starting,4,departures.csv,1.44825481340683,350.00178718566895,0.13394540368544378,31.498569603658712
auto-sktime_warm_starting,0,DM.csv,2.061726007570212,365.3724756240845,0.027080658639646094,0.06895862205068977
auto-sktime_warm_starting,1,DM.csv,1.83403450424783,368.0742616653442,0.024129694688656157,0.05454929371704136
auto-sktime_warm_starting,2,DM.csv,2.112888298113837,376.1595726013184,0.027775326774955773,0.06853385551941758
auto-sktime_warm_starting,3,DM.csv,3.52942858877435,359.1043019294739,0.04568680055572732,0.10060144160396788
auto-sktime_warm_starting,4,DM.csv,2.049232388209,330.59199500083923,0.026915391500127676,0.0680545433216413
auto-sktime_warm_starting,0,DOM_hourly.csv,1.805009312666941,314.9700422286988,0.05175896591532475,1079.213246846762
auto-sktime_warm_starting,1,DOM_hourly.csv,0.9891295471114464,310.0769851207733,0.03162874022600595,502.1723878958449
auto-sktime_warm_starting,2,DOM_hourly.csv,1.969169067698792,318.0292081832886,0.056537385904056915,1162.1671566517382
auto-sktime_warm_starting,3,DOM_hourly.csv,1.969169067698792,305.5518639087677,0.056537385904056915,1162.1671566517382
auto-sktime_warm_starting,4,DOM_hourly.csv,1.5697206492704794,331.79954767227173,0.04613361386312311,872.1854070482202
auto-sktime_warm_starting,0,DUQ_hourly.csv,0.8164343226855487,340.3410029411316,0.023423186443093907,48.65510820456704
auto-sktime_warm_starting,1,DUQ_hourly.csv,0.9389905152774004,332.7388679981232,0.02763074497923348,58.83706373768204
auto-sktime_warm_starting,2,DUQ_hourly.csv,0.822913160799546,322.5643196105957,0.02360042375664451,48.01258515570102
auto-sktime_warm_starting,3,DUQ_hourly.csv,0.822913160799546,310.1800987720489,0.02360042375664451,48.01258515570102
auto-sktime_warm_starting,4,DUQ_hourly.csv,0.659143282666781,324.9690968990326,0.019261429506088872,39.4300061832477
auto-sktime_warm_starting,0,ec2_cpu_utilization_24ae8d.csv,0.115528082645989,315.91062688827515,0.03936310242546638,0.005421965261629706
auto-sktime_warm_starting,1,ec2_cpu_utilization_24ae8d.csv,0.0086182168468443,326.3724179267884,0.0030075187969947612,0.0008944271910000532
auto-sktime_warm_starting,2,ec2_cpu_utilization_24ae8d.csv,0.0178697759076296,308.3217658996582,0.006220581856218344,0.0008600236745374131
auto-sktime_warm_starting,3,ec2_cpu_utilization_24ae8d.csv,0.034472867387356,323.8957004547119,0.012030075187973091,0.0017888543820002059
auto-sktime_warm_starting,4,ec2_cpu_utilization_24ae8d.csv,0.0113294701208638,323.63881754875183,0.003947355359878598,0.0008365153656279686
auto-sktime_warm_starting,0,ec2_cpu_utilization_53ea38.csv,0.2276414165201747,316.5861942768097,0.014408306837201738,0.0332493250677981
auto-sktime_warm_starting,1,ec2_cpu_utilization_53ea38.csv,0.2259769058391836,392.3973321914673,0.014266597842895768,0.03398050385170759
auto-sktime_warm_starting,2,ec2_cpu_utilization_53ea38.csv,0.5550007809242511,310.28288769721985,0.03442073079470091,0.07821287875287877
auto-sktime_warm_starting,3,ec2_cpu_utilization_53ea38.csv,0.2565501420842602,397.1633358001709,0.01615554174440108,0.03803493419204984
auto-sktime_warm_starting,4,ec2_cpu_utilization_53ea38.csv,0.296654299812112,344.22397565841675,0.018795975416099907,0.039040819399903656
auto-sktime_warm_starting,0,ec2_cpu_utilization_5f5533.csv,0.1563447934609214,313.6883835792541,0.015447336110296916,0.7412060672459906
auto-sktime_warm_starting,1,ec2_cpu_utilization_5f5533.csv,0.1145282435458293,391.82994413375854,0.01136963625711336,0.489969784767571
auto-sktime_warm_starting,2,ec2_cpu_utilization_5f5533.csv,0.1564197940145447,387.2967162132263,0.015417931673071369,0.8872446818214823
auto-sktime_warm_starting,3,ec2_cpu_utilization_5f5533.csv,0.721234103096473,434.24346232414246,0.0695093400595282,2.8910732772168344
auto-sktime_warm_starting,4,ec2_cpu_utilization_5f5533.csv,0.179873006979555,319.9064738750458,0.017812984878661432,0.8524440874739939
auto-sktime_warm_starting,0,ec2_cpu_utilization_77c1ca.csv,0.0002167277854693,364.84233045578,0.01196039603960691,0.002000000000000177
auto-sktime_warm_starting,1,ec2_cpu_utilization_77c1ca.csv,0.0002167442902033,326.0183312892914,0.01196129188188364,0.002000054832369875
auto-sktime_warm_starting,2,ec2_cpu_utilization_77c1ca.csv,0.0007824562530128,351.69378304481506,0.042199865122484144,0.0046183905933699036
auto-sktime_warm_starting,3,ec2_cpu_utilization_77c1ca.csv,0.0002254003798077,337.9957177639008,0.012431993788039178,0.001895404882222134
auto-sktime_warm_starting,4,ec2_cpu_utilization_77c1ca.csv,0.0002229275387422,391.5408003330231,0.012296848816307045,0.0020207830559897362
auto-sktime_warm_starting,0,ec2_cpu_utilization_825cc2.csv,0.428524011499144,328.83034324646,0.008788422667499744,1.0505686560173182
auto-sktime_warm_starting,1,ec2_cpu_utilization_825cc2.csv,1.17691417338141,345.7020425796509,0.024368199028514465,2.390420221994882
auto-sktime_warm_starting,2,ec2_cpu_utilization_825cc2.csv,1.11422630393268,317.3832139968872,0.023057423309438285,2.2550321228128305
auto-sktime_warm_starting,3,ec2_cpu_utilization_825cc2.csv,0.598795151038721,388.0107159614563,0.012313127738457975,1.3055936220512525
auto-sktime_warm_starting,4,ec2_cpu_utilization_825cc2.csv,0.984100775520463,345.17696714401245,0.0203306281597259,2.0515348636439863
auto-sktime_warm_starting,0,ec2_cpu_utilization_ac20cd.csv,1.39775900474629,339.8098723888397,0.03204538087064153,3.4565722073651366
auto-sktime_warm_starting,1,ec2_cpu_utilization_ac20cd.csv,5.582844230012966,321.01466178894043,0.11803575926078291,12.436501342546556
auto-sktime_warm_starting,2,ec2_cpu_utilization_ac20cd.csv,0.100398395816431,440.3913705348969,0.0022576806303445914,0.33632867685266227
auto-sktime_warm_starting,3,ec2_cpu_utilization_ac20cd.csv,6.691366121349108,331.0567922592163,0.16308538329140854,15.148726231199394
auto-sktime_warm_starting,4,ec2_cpu_utilization_ac20cd.csv,0.628456583054375,316.4135367870331,0.0142159286523337,1.4297195029343976
auto-sktime_warm_starting,0,ec2_cpu_utilization_c6585a.csv,0.362623238152734,323.193295955658,0.1539104477623144,0.030449958949106008
auto-sktime_warm_starting,1,ec2_cpu_utilization_c6585a.csv,0.3626232381508694,313.43581891059875,0.15391044776118798,0.03044995894906887
auto-sktime_warm_starting,2,ec2_cpu_utilization_c6585a.csv,0.361682538382339,344.6899471282959,0.15334713428827135,0.03042490748657383
auto-sktime_warm_starting,3,ec2_cpu_utilization_c6585a.csv,0.3626232381508747,410.77352643013,0.15391044776119153,0.03044995894906907
auto-sktime_warm_starting,4,ec2_cpu_utilization_c6585a.csv,0.359973877352357,365.9888908863068,0.1521018265244505,0.030403104989525136
auto-sktime_warm_starting,0,ec2_cpu_utilization_fe7f93.csv,0.1155782641851831,374.6160109043121,0.12284420259963391,0.451146909131867
auto-sktime_warm_starting,1,ec2_cpu_utilization_fe7f93.csv,0.1002875582632326,346.3620710372925,0.10484417761308451,0.35877602409542536
auto-sktime_warm_starting,2,ec2_cpu_utilization_fe7f93.csv,0.12279478504315,365.1921420097351,0.1313641795180344,0.4748780364494592
auto-sktime_warm_starting,3,ec2_cpu_utilization_fe7f93.csv,0.1192578343683088,315.34750843048096,0.12713570959199635,0.4657303941123015
auto-sktime_warm_starting,4,ec2_cpu_utilization_fe7f93.csv,0.098341015602541,354.6546676158905,0.10261662877443034,0.35970927359185406
auto-sktime_warm_starting,0,ec2_network_in_257a54.csv,inf,343.6462035179138,inf,inf
auto-sktime_warm_starting,1,ec2_network_in_257a54.csv,0.0131478523052873,358.2611997127533,0.034991851344116566,9798.771601524239
auto-sktime_warm_starting,2,ec2_network_in_257a54.csv,0.0056326343002104,336.0599572658539,0.015241360605266593,5196.408199110472
auto-sktime_warm_starting,3,ec2_network_in_257a54.csv,0.011535489312817,359.0337059497833,0.030645772939057646,7874.906529436653
auto-sktime_warm_starting,4,ec2_network_in_257a54.csv,0.0078652405841055,316.8442957401276,0.021199013590541493,6487.474132193963
auto-sktime_warm_starting,0,ec2_network_in_5abac7.csv,8.073709439801318e-05,310.6150531768799,0.2602053023630504,18.470910608317052
auto-sktime_warm_starting,1,ec2_network_in_5abac7.csv,0.0001023890544669,413.1653666496277,0.3177694553423171,24.96774911453332
auto-sktime_warm_starting,2,ec2_network_in_5abac7.csv,7.86974212472963e-05,311.0619411468506,0.3261356080272173,27.216818172117318
auto-sktime_warm_starting,3,ec2_network_in_5abac7.csv,6.482270762063221e-05,416.3185575008392,0.21311056259345978,17.42194468830892
auto-sktime_warm_starting,4,ec2_network_in_5abac7.csv,0.0001038967497929,329.8365261554718,0.3290547200826205,27.18063578475836
auto-sktime_warm_starting,0,EKPC_hourly.csv,1.16006127456271,364.2122716903687,0.044881517607866385,87.42333931356204
auto-sktime_warm_starting,1,EKPC_hourly.csv,2.7015014925573912,324.88101863861084,0.11036263818769426,184.27451825340293
auto-sktime_warm_starting,2,EKPC_hourly.csv,1.30137443032091,372.49849939346313,0.05130496753186511,92.82083997321536
auto-sktime_warm_starting,3,EKPC_hourly.csv,1.3013744303209052,356.97554659843445,0.05130496753186511,92.82083997321536
auto-sktime_warm_starting,4,EKPC_hourly.csv,3.0023652626997435,443.45172476768494,0.12413317154643146,202.07061240754513
auto-sktime_warm_starting,0,elb_request_count_8c0756.csv,inf,304.9663314819336,inf,inf
auto-sktime_warm_starting,1,elb_request_count_8c0756.csv,0.3534278177496562,335.8695409297943,0.5757067441017488,21.83065659954002
auto-sktime_warm_starting,2,elb_request_count_8c0756.csv,0.3707160338306763,357.30926871299744,0.606525014851253,22.683928098903934
auto-sktime_warm_starting,3,elb_request_count_8c0756.csv,0.4432975526421507,376.0180616378784,0.600336602758099,28.42130914852875
auto-sktime_warm_starting,4,elb_request_count_8c0756.csv,0.4223427068492152,338.27653789520264,0.6061754617010523,26.601496501032475
auto-sktime_warm_starting,0,elecdaily.csv,1.0074032375635522,318.13229966163635,0.08201311870954786,17.242109150491075
auto-sktime_warm_starting,1,elecdaily.csv,1.17863110453981,309.79620242118835,0.09616898156791165,19.960245942697917
auto-sktime_warm_starting,2,elecdaily.csv,0.962392619848784,384.2709076404572,0.07779128233778797,16.735252150008183
auto-sktime_warm_starting,3,elecdaily.csv,1.18296418398968,307.3551652431488,0.09520000778552211,20.01083683881002
auto-sktime_warm_starting,4,elecdaily.csv,0.9415458680172004,309.7504408359528,0.07688105849775807,15.551731732179
auto-sktime_warm_starting,0,elecdemand.csv,1.43503314753782,308.2476317882538,0.04027546643637162,0.19029738825496714
auto-sktime_warm_starting,1,elecdemand.csv,1.5182264919286113,491.7633464336395,0.043233758343356445,0.20765402689081477
auto-sktime_warm_starting,2,elecdemand.csv,1.978156715683364,419.9620800018311,0.05476243486738655,0.2609062508863235
auto-sktime_warm_starting,3,elecdemand.csv,1.155397691145191,337.2343966960907,0.03247669414294254,0.16905067879672805
auto-sktime_warm_starting,4,elecdemand.csv,1.8699075664322733,353.05730080604553,0.05245635939338645,0.28228673247683067
auto-sktime_warm_starting,0,exchange-2_cpc_results.csv,0.932739004040563,324.075052022934,0.13126270042395524,0.015574768671042651
auto-sktime_warm_starting,1,exchange-2_cpc_results.csv,1.0321426071802893,323.85278272628784,0.1467474086489035,0.018182496863842056
auto-sktime_warm_starting,2,exchange-2_cpc_results.csv,0.9348395838548184,308.8942527770996,0.13513438523901136,0.01580072029587178
auto-sktime_warm_starting,3,exchange-2_cpc_results.csv,0.93986487888274,365.31026315689087,0.13385660093892496,0.016498263778319176
auto-sktime_warm_starting,4,exchange-2_cpc_results.csv,0.915063990134053,339.91005063056946,0.12903037766229622,0.016703233705674073
auto-sktime_warm_starting,0,exchange-2_cpm_results.csv,1.18904122815169,308.9707610607147,0.23545854414614012,0.10178750946215807
auto-sktime_warm_starting,1,exchange-2_cpm_results.csv,1.14472105129547,308.159421205521,0.23205199416800112,0.09519531598372466
auto-sktime_warm_starting,2,exchange-2_cpm_results.csv,1.1515574348575064,334.71080017089844,0.22980371877417052,0.10242111806099301
auto-sktime_warm_starting,3,exchange-2_cpm_results.csv,1.05368400824154,320.220267534256,0.20797181737046855,0.0900525057961155
auto-sktime_warm_starting,4,exchange-2_cpm_results.csv,1.1830881059619396,331.39691042900085,0.22782382122419642,0.1027533730410318
auto-sktime_warm_starting,0,exchange-4_cpc_results.csv,1.6402245358656216,371.1346547603607,0.7261640890826402,0.05915278114175914
auto-sktime_warm_starting,1,exchange-4_cpc_results.csv,1.4573111125332,394.47981667518616,0.6804866350430702,0.052478774135576084
auto-sktime_warm_starting,2,exchange-4_cpc_results.csv,1.48074559557937,352.1180651187897,0.6859214544119219,0.053424377461586646
auto-sktime_warm_starting,3,exchange-4_cpc_results.csv,1.42845504853632,392.5044803619385,0.6694673101515815,0.051583801661015706
auto-sktime_warm_starting,4,exchange-4_cpc_results.csv,1.66982482567173,332.6145803928375,0.7313549256000661,0.060616831344880405
auto-sktime_warm_starting,0,exchange-4_cpm_results.csv,1.29740326237576,315.6517469882965,0.8600576414100836,0.3185613401111116
auto-sktime_warm_starting,1,exchange-4_cpm_results.csv,1.5338936636939615,416.9503014087677,0.7692709634451781,0.32299222714760234
auto-sktime_warm_starting,2,exchange-4_cpm_results.csv,1.31105009407638,448.153954744339,0.7057964777450619,0.27721262749659864
auto-sktime_warm_starting,3,exchange-4_cpm_results.csv,1.32186358444792,341.6536419391632,0.7094273317771099,0.2808766188088585
auto-sktime_warm_starting,4,exchange-4_cpm_results.csv,1.64766599014534,332.9408257007599,0.7887146387608971,0.35679909052353737
auto-sktime_warm_starting,0,exchange_rate.csv,1.40964716851242,334.78646779060364,0.0050000174397672814,0.004288253724972909
auto-sktime_warm_starting,1,exchange_rate.csv,8.61472560047244,319.4067313671112,0.031239045010176915,0.023472236117145353
auto-sktime_warm_starting,2,exchange_rate.csv,1.40964716851242,333.1434030532837,0.0050000174397672814,0.004288253724972909
auto-sktime_warm_starting,3,exchange_rate.csv,1.40964716851242,305.5676980018616,0.0050000174397672814,0.004288253724972909
auto-sktime_warm_starting,4,exchange_rate.csv,1.40964716851242,373.3611681461334,0.0050000174397672814,0.004288253724972909
auto-sktime_warm_starting,0,FE_hourly.csv,2.98925453301472,372.32954573631287,0.07556971555075827,819.6186432382887
auto-sktime_warm_starting,1,FE_hourly.csv,3.163903883500441,313.03323316574097,0.08050996805381319,854.6447711203798
auto-sktime_warm_starting,2,FE_hourly.csv,2.93822043075052,381.9098830223084,0.07464462136623784,785.9070926854729
auto-sktime_warm_starting,3,FE_hourly.csv,2.93822043075052,347.930555343628,0.07464462136623784,785.9070926854729
auto-sktime_warm_starting,4,FE_hourly.csv,2.93822043075052,386.8403258323669,0.07464462136623784,785.9070926854729
auto-sktime_warm_starting,0,gasoline.csv,1.2603553716339548,404.8962473869324,0.03608397417325277,0.37742960281436416
auto-sktime_warm_starting,1,gasoline.csv,1.30281145075517,372.20256209373474,0.037249066868839185,0.38213678610446067
auto-sktime_warm_starting,2,gasoline.csv,1.55956120784492,500.8624868392944,0.04446343151169043,0.5140172158410218
auto-sktime_warm_starting,3,gasoline.csv,1.239851359335098,406.44100308418274,0.03548228644212748,0.3696949340040694
auto-sktime_warm_starting,4,gasoline.csv,1.5329644332048111,374.8255968093872,0.04374459802252123,0.46524229956338575
auto-sktime_warm_starting,0,h02.csv,0.642116844794199,310.007052898407,0.07409346701473431,0.07789017544634468
auto-sktime_warm_starting,1,h02.csv,0.591315727927336,304.4482753276825,0.0716429147413555,0.07907253083832104
auto-sktime_warm_starting,2,h02.csv,0.647531946297499,310.9895188808441,0.07751532785813457,0.0809765414728142
auto-sktime_warm_starting,3,h02.csv,0.725729625097526,316.97029972076416,0.08721537796691926,0.09148742436174252
auto-sktime_warm_starting,4,h02.csv,0.671901590198618,307.9386069774628,0.07888471261988055,0.08054265077713432
auto-sktime_warm_starting,0,hts_dataset.csv,0.456222571120332,315.87994623184204,0.09232470961431616,1001.7868688035405
auto-sktime_warm_starting,1,hts_dataset.csv,0.501156287686664,402.1406569480896,0.100335294504625,1177.550485111493
auto-sktime_warm_starting,2,hts_dataset.csv,0.441918257827957,364.2931022644043,0.08971298339953016,974.4775639407845
auto-sktime_warm_starting,3,hts_dataset.csv,0.480107449946178,338.9555435180664,0.09902493446277746,1032.7739833022606
auto-sktime_warm_starting,4,hts_dataset.csv,0.414199927189493,348.9208357334137,0.08509371388410655,939.271531331384
auto-sktime_warm_starting,0,hyndsight.csv,0.5250033942735726,311.1233949661255,0.08402567290019188,207.12441947952493
auto-sktime_warm_starting,1,hyndsight.csv,0.5132565605915431,319.62186455726624,0.08060346641439016,201.0030177999297
auto-sktime_warm_starting,2,hyndsight.csv,0.462815639085192,309.0266191959381,0.07249720497965091,195.39243826682204
auto-sktime_warm_starting,3,hyndsight.csv,0.5536534776987438,306.2266821861267,0.0892823663879858,199.63706357464213
auto-sktime_warm_starting,4,hyndsight.csv,0.5260807586736014,316.4985375404358,0.08173562391410023,194.82994771595534
auto-sktime_warm_starting,0,infant_gts.csv,1.2912125983883476,340.0326340198517,0.43290514798119845,30.678329619326895
auto-sktime_warm_starting,1,infant_gts.csv,0.723283817214235,321.92470622062683,0.2565647124021145,18.190428510953044
auto-sktime_warm_starting,2,infant_gts.csv,0.55072897390725,328.2123236656189,0.22305870145650963,14.53662523658678
auto-sktime_warm_starting,3,infant_gts.csv,0.591347717814874,320.8630604743957,0.23719690146079642,15.39732003118533
auto-sktime_warm_starting,4,infant_gts.csv,0.649755741617802,338.34635305404663,0.2451272379190069,16.99461623948264
auto-sktime_warm_starting,0,insurance.csv,5.1508307379806855,315.4782507419586,0.6532005760351149,7.559396529366638
auto-sktime_warm_starting,1,insurance.csv,2.449837830978734,313.6101038455963,0.2621107209310548,3.6754730967202813
auto-sktime_warm_starting,2,insurance.csv,2.620878759381029,311.7514109611511,0.28337736077928405,4.013303815112141
auto-sktime_warm_starting,3,insurance.csv,inf,309.76613545417786,inf,inf
auto-sktime_warm_starting,4,insurance.csv,1.7839311905377664,309.7956781387329,0.18331968660123696,2.6098476086674127
auto-sktime_warm_starting,0,M3_Monthly.csv,inf,446.99671363830566,inf,inf
auto-sktime_warm_starting,1,M3_Monthly.csv,inf,312.3951404094696,inf,inf
auto-sktime_warm_starting,2,M3_Monthly.csv,inf,764.045147895813,inf,inf
auto-sktime_warm_starting,3,M3_Monthly.csv,inf,433.7313318252564,inf,inf
auto-sktime_warm_starting,4,M3_Monthly.csv,inf,986.7878232002258,inf,inf
auto-sktime_warm_starting,0,M3_Quarterly.csv,inf,322.9668638706207,inf,inf
auto-sktime_warm_starting,1,M3_Quarterly.csv,inf,394.6355154514313,inf,inf
auto-sktime_warm_starting,2,M3_Quarterly.csv,inf,310.1466054916382,inf,inf
auto-sktime_warm_starting,3,M3_Quarterly.csv,inf,322.9044325351715,inf,inf
auto-sktime_warm_starting,4,M3_Quarterly.csv,inf,361.0454053878784,inf,inf
auto-sktime_warm_starting,0,M3_Yearly.csv,7.435931825869633,334.9607648849488,0.2782235199788961,1712.2604086178303
auto-sktime_warm_starting,1,M3_Yearly.csv,8.324503983157381,356.8929319381714,0.2994894308024432,1811.4955661855388
auto-sktime_warm_starting,2,M3_Yearly.csv,5.963762978203481,365.41340160369873,0.24332812641981916,1567.2681815329431
auto-sktime_warm_starting,3,M3_Yearly.csv,5.40834337963636,380.7584958076477,0.24586842863128025,1633.216466022807
auto-sktime_warm_starting,4,M3_Yearly.csv,5.75955806986862,376.9063568115234,0.24946942239237102,1689.1698853837968
auto-sktime_warm_starting,0,melsyd.csv,1.18467799316781,306.67081689834595,0.09089658452568328,0.9705052781670086
auto-sktime_warm_starting,1,melsyd.csv,1.74176657163406,318.8650236129761,0.6550699994277249,1.52754356801438
auto-sktime_warm_starting,2,melsyd.csv,2.24564654043486,317.35512804985046,0.15039806094233657,1.5967758330959605
auto-sktime_warm_starting,3,melsyd.csv,1.09602223013711,307.31542587280273,0.10225813846517667,0.8693306749694605
auto-sktime_warm_starting,4,melsyd.csv,0.61648269635753,322.17142271995544,0.09099587676380039,0.5451384320835052
auto-sktime_warm_starting,0,NI_hourly.csv,2.57610063907993,330.54205799102783,0.09282965511507613,1043.2916081667056
auto-sktime_warm_starting,1,NI_hourly.csv,3.416986858518658,351.99295568466187,0.1249532723399183,1391.3425110482663
auto-sktime_warm_starting,2,NI_hourly.csv,3.36847144922798,377.714649438858,0.1197792330754242,1347.989227825248
auto-sktime_warm_starting,3,NI_hourly.csv,3.368471449227982,342.8611886501312,0.1197792330754242,1347.989227825248
auto-sktime_warm_starting,4,NI_hourly.csv,3.36847144922798,392.53128385543823,0.1197792330754242,1347.989227825248
auto-sktime_warm_starting,0,NN3-Final-Dataset.csv,1.034272043951702,333.4652771949768,0.19837601435948693,1053.065754352221
auto-sktime_warm_starting,1,NN3-Final-Dataset.csv,1.01403404099448,316.6989209651947,0.18642278284930502,1026.5571189535367
auto-sktime_warm_starting,2,NN3-Final-Dataset.csv,1.1169950125016794,403.2240445613861,0.21495365154248575,1125.2819200840793
auto-sktime_warm_starting,3,NN3-Final-Dataset.csv,1.287191793894,335.0125513076782,0.2356649663762035,1330.436236660125
auto-sktime_warm_starting,4,NN3-Final-Dataset.csv,0.947211178488786,346.7015585899353,0.17480722236308638,962.5503042479269
auto-sktime_warm_starting,0,NN5-Final-Dataset.csv,0.462511153280631,348.94656014442444,0.21420889001730625,4.316753970629007
auto-sktime_warm_starting,1,NN5-Final-Dataset.csv,0.470258336772067,366.8058333396912,0.19648762271246628,4.31764798534567
auto-sktime_warm_starting,2,NN5-Final-Dataset.csv,0.436237320428207,335.2283911705017,0.1995873387637639,4.185513953307097
auto-sktime_warm_starting,3,NN5-Final-Dataset.csv,0.436237320428207,332.51850152015686,0.1995873387637639,4.185513953307097
auto-sktime_warm_starting,4,NN5-Final-Dataset.csv,0.436237320428207,349.23291015625,0.1995873387637639,4.185513953307097
auto-sktime_warm_starting,0,ozone-la.csv,0.518886966687681,322.0307486057281,0.1684631597834273,0.4998601835364349
auto-sktime_warm_starting,1,ozone-la.csv,0.299762763236914,318.7206647396088,0.09806707865170516,0.35523641012645285
auto-sktime_warm_starting,2,ozone-la.csv,0.399547485100078,315.8481237888336,0.12196524305218286,0.42260981130804837
auto-sktime_warm_starting,3,ozone-la.csv,0.326639432872438,319.9927599430084,0.11565931901281105,0.3446243922830081
auto-sktime_warm_starting,4,ozone-la.csv,0.491811822372696,321.2737901210785,0.15493561377326628,0.4717880472992698
