Messpunkt,Differenzdruck,Durchfluss,Durchfluss_unkorrigiert,Poti_Wert,Vorschub,Durchmesser,Abtastung,Zeit,RUL
91,18.17491,81.2381978094108,54.60138,15,3,19,10,9.1,67.3
92,18.17491,81.3227509286699,54.67535,15,3,19,10,9.2,67.2
93,18.80787,81.2297390682655,54.59398,15,3,19,10,9.3,67.1
94,20.07379,81.28892739482,54.64576,15,3,19,10,9.4,67
95,18.17491,81.7201288707983,55.02299,15,3,19,10,9.5,66.9
96,18.17491,81.1113738458878,54.49043,15,3,19,10,9.6,66.8
97,18.17491,81.5763874249847,54.89724,15,3,19,10,9.7,66.7
98,18.80787,81.3481157213745,54.69754,15,3,19,10,9.8,66.6
99,18.26534,80.7860576781794,54.20937,15,3,19,10,9.9,66.5
100,16.909,81.2381978094108,54.60138,15,3,19,10,10,66.4
101,16.27604,80.8548250117157,54.26854,15,3,19,10,10.1,66.3
102,16.909,81.0352908985052,54.42387,15,3,19,10,10.2,66.2
103,17.81322,80.8720139396015,54.28333,15,3,19,10,10.3,66.1
104,18.17491,81.6609405442438,54.97121,15,3,19,10,10.4,66
105,18.08449,81.5172105291615,54.84547,15,3,19,10,10.5,65.9
106,18.17491,81.415751358343,54.75671,15,3,19,10,10.6,65.8
107,19.80252,81.8554001447354,55.14133,15,3,19,10,10.7,65.7
108,20.5259,81.5341165807208,54.86026,15,3,19,10,10.8,65.6
109,21.24928,81.9906714186724,55.25967,15,3,19,10,10.9,65.5
110,20.07379,81.4833869953116,54.81588,15,3,19,10,11,65.4
111,19.98336,81.9906714186724,55.25967,15,3,19,10,11.1,65.3
112,21.24928,81.8131293004715,55.10435,15,3,19,10,11.2,65.2
113,21.24928,81.8215766108855,55.11174,15,3,19,10,11.3,65.1
114,21.24928,81.5002930468709,54.83067,15,3,19,10,11.4,65
115,21.24928,81.0775617427691,54.46085,15,3,19,10,11.5,64.9
116,21.24928,80.9923596787883,54.38688,15,3,19,10,11.6,64.8
117,21.24928,81.8976709889993,55.17831,15,3,19,10,11.7,64.7
118,21.24928,81.5594813734254,54.88245,15,3,19,10,11.8,64.6
119,18.80787,81.2297390682655,54.59398,15,3,19,10,11.9,64.5
120,20.07379,81.1959269651469,54.5644,15,3,19,10,12,64.4
121,20.07379,80.9493815480772,54.3499,15,3,19,10,12.1,64.3
122,18.80787,81.8131293004715,55.10435,15,3,19,10,12.2,64.2
123,18.08449,81.6863053369484,54.9934,15,3,19,10,12.3,64.1
124,18.80787,80.9837710258419,54.37949,15,3,19,10,12.4,64
125,20.07379,80.9321926201914,54.33511,15,3,19,10,12.5,63.9
126,21.24928,80.8548250117157,54.26854,15,3,19,10,12.6,63.8
127,20.07379,81.28892739482,54.64576,15,3,19,10,12.7,63.7
128,21.06843,81.6355757515392,54.94902,15,3,19,10,12.8,63.6
129,21.52054,81.1451973797377,54.52002,15,3,19,10,12.9,63.5
130,21.97266,81.7285761812124,55.03038,15,3,19,10,13,63.4
131,21.24928,82.4134141535055,55.6295,15,3,19,10,13.1,63.3
132,21.79181,81.9230357817039,55.2005,15,3,19,10,13.2,63.2
133,21.88223,82.1513189160454,55.40021,15,3,19,10,13.3,63.1
134,21.88223,81.6947640780937,55.0008,15,3,19,10,13.4,63
135,21.24928,81.593293476544,54.91203,15,3,19,10,13.5,62.9
136,19.98336,81.2381978094108,54.60138,15,3,19,10,13.6,62.8
137,19.98336,81.3903865656385,54.73452,15,3,19,10,13.7,62.7
138,21.24928,81.2381978094108,54.60138,15,3,19,10,13.8,62.6
139,21.24928,81.3734805140791,54.71973,15,3,19,10,13.9,62.5
140,19.98336,81.6355757515392,54.94902,15,3,19,10,14,62.4
141,21.24928,80.9579818230167,54.3573,15,3,19,10,14.1,62.3
142,21.88223,81.0009599537277,54.39428,15,3,19,10,14.2,62.2
143,21.88223,82.007588900963,55.27447,15,3,19,10,14.3,62.1
144,23.23857,82.0244949525224,55.28926,15,3,19,10,14.4,62
145,23.87153,81.4918457364569,54.82328,15,3,19,10,14.5,61.9
146,23.78111,81.5594813734254,54.88245,15,3,19,10,14.6,61.8
147,23.87153,80.6915011418178,54.12801,15,3,19,10,14.7,61.7
148,23.87153,81.2381978094108,54.60138,15,3,19,10,14.8,61.6
149,23.23857,81.0437382089192,54.43126,15,3,19,10,14.9,61.5
150,23.87153,81.0944677943284,54.47564,15,3,19,10,15,61.4
151,23.87153,81.4495748921929,54.7863,15,3,19,10,15.1,61.3
152,23.87153,81.415751358343,54.75671,15,3,19,10,15.2,61.2
153,23.87153,81.6271170103939,54.94162,15,3,19,10,15.3,61.1
154,24.32364,81.3227509286699,54.67535,15,3,19,10,15.4,61
155,27.03631,80.5625435056983,54.01705,15,3,19,10,15.5,60.9
156,28.30223,81.2635626021154,54.62357,15,3,19,10,15.6,60.8
157,27.21716,81.3734805140791,54.71973,15,3,19,10,15.7,60.7
158,27.85012,80.9751707509025,54.37209,15,3,19,10,15.8,60.6
159,28.84476,81.8976709889993,55.17831,15,3,19,10,15.9,60.5
160,28.84476,81.3819392552244,54.72713,15,3,19,10,16,60.4
161,28.21181,81.6440344926845,54.95642,15,3,19,10,16.1,60.3
162,28.84476,81.3565630317885,54.70493,15,3,19,10,16.2,60.2
163,28.93518,81.0775617427691,54.46085,15,3,19,10,16.3,60.1
164,30.11068,81.28892739482,54.64576,15,3,19,10,16.4,60
165,30.11068,81.4833869953116,54.81588,15,3,19,10,16.5,59.9
166,32.00955,82.1513189160454,55.40021,15,3,19,10,16.6,59.8
167,31.37659,81.6102109588346,54.92683,15,3,19,10,16.7,59.7
168,28.84476,80.8376244618367,54.25374,15,3,19,10,16.8,59.6
169,28.84476,80.7344792725288,54.16499,15,3,19,10,16.9,59.5
170,26.94589,81.407304047929,54.74932,15,3,19,10,17,59.4
171,28.21181,81.4495748921929,54.7863,15,3,19,10,17.1,59.3
172,27.03631,81.2466565505561,54.60878,15,3,19,10,17.2,59.2
173,27.03631,81.0606556912098,54.44606,15,3,19,10,17.3,59.1
174,28.30223,81.3311982390839,54.68274,15,3,19,10,17.4,59
175,28.21181,81.2973861359653,54.65316,15,3,19,10,17.5,58.9
176,28.21181,81.5256578395755,54.85286,15,3,19,10,17.6,58.8
177,28.84476,81.0944677943284,54.47564,15,3,19,10,17.7,58.7
178,32.46166,81.4242100994883,54.76411,15,3,19,10,17.8,58.6
179,31.37659,81.6524818030985,54.96381,15,3,19,10,17.9,58.5
180,30.11068,81.5510226322801,54.87505,15,3,19,10,18,58.4
181,30.2011,81.8638588858807,55.14873,15,3,19,10,18.1,58.3
182,29.11603,81.3311982390839,54.68274,15,3,19,10,18.2,58.2
183,28.5735,81.4918457364569,54.82328,15,3,19,10,18.3,58.1
184,28.21181,81.1959269651469,54.5644,15,3,19,10,18.4,58
185,28.75434,81.4918457364569,54.82328,15,3,19,10,18.5,57.9
186,28.12138,80.717290344643,54.1502,15,3,19,10,18.6,57.8
187,30.2011,81.1959269651469,54.5644,15,3,19,10,18.7,57.7
188,30.11068,81.6524818030985,54.96381,15,3,19,10,18.8,57.6
189,28.84476,81.5594813734254,54.88245,15,3,19,10,18.9,57.5
190,30.11068,81.1113738458878,54.49043,15,3,19,10,19,57.4
191,32.00955,81.2297390682655,54.59398,15,3,19,10,19.1,57.3
192,31.91912,81.2212917578515,54.58659,15,3,19,10,19.2,57.2
193,31.91912,81.458022202607,54.79369,15,3,19,10,19.3,57.1
194,31.91912,81.8554001447354,55.14133,15,3,19,10,19.4,57
195,32.00955,82.3204251545636,55.54815,15,3,19,10,19.5,56.9
196,33.27546,81.6863053369484,54.9934,15,3,19,10,19.6,56.8
197,31.37659,82.185131019164,55.42979,15,3,19,10,19.7,56.7
198,33.27546,81.58484616613,54.90464,15,3,19,10,19.8,56.6
199,33.818,81.5510226322801,54.87505,15,3,19,10,19.9,56.5
200,36.80194,81.4918457364569,54.82328,15,3,19,10,20,56.4
201,34.90307,81.5594813734254,54.88245,15,3,19,10,20.1,56.3
202,33.18504,81.88076493744,55.16352,15,3,19,10,20.2,56.2
203,33.90842,81.58484616613,54.90464,15,3,19,10,20.3,56.1
204,33.90842,81.9061297301446,55.18571,15,3,19,10,20.4,56
205,35.26476,81.4495748921929,54.7863,15,3,19,10,20.5,55.9
206,36.34983,81.5679286838394,54.88984,15,3,19,10,20.6,55.8
207,36.34983,82.1344128644861,55.38542,15,3,19,10,20.7,55.7
208,38.2487,82.0160362113771,55.28186,15,3,19,10,20.8,55.6
209,38.2487,81.8131293004715,55.10435,15,3,19,10,20.9,55.5
210,36.98278,81.5087517880162,54.83807,15,3,19,10,21,55.4
211,38.88166,80.966570475963,54.36469,15,3,19,10,21.1,55.3
212,38.88166,81.5256578395755,54.85286,15,3,19,10,21.2,55.2
213,38.2487,81.153656120883,54.52742,15,3,19,10,21.3,55.1
214,36.98278,81.6017522176893,54.91943,15,3,19,10,21.4,55
215,36.98278,81.1282913281783,54.50523,15,3,19,10,21.5,54.9
216,36.98278,81.3650217729338,54.71233,15,3,19,10,21.6,54.8
217,38.88166,81.2466565505561,54.60878,15,3,19,10,21.7,54.7
218,38.97208,81.9145770405586,55.1931,15,3,19,10,21.8,54.6
219,40.14757,81.5679286838394,54.88984,15,3,19,10,21.9,54.5
220,40.14757,80.8376244618367,54.25374,15,3,19,10,22,54.4
221,40.14757,81.889212247854,55.17091,15,3,19,10,22.1,54.3
222,40.14757,81.4242100994883,54.76411,15,3,19,10,22.2,54.2
223,40.14757,81.153656120883,54.52742,15,3,19,10,22.3,54.1
224,40.14757,81.0860204839144,54.46825,15,3,19,10,22.4,54
225,40.14757,81.6355757515392,54.94902,15,3,19,10,22.5,53.9
226,39.51461,81.6186696999799,54.93423,15,3,19,10,22.6,53.8
227,38.88166,81.889212247854,55.17091,15,3,19,10,22.7,53.7
228,38.88166,81.9484005744085,55.22269,15,3,19,10,22.8,53.6
229,41.23264,81.5679286838394,54.88984,15,3,19,10,22.9,53.5
230,41.68475,81.6440344926845,54.95642,15,3,19,10,23,53.4
231,42.13687,81.1113738458878,54.49043,15,3,19,10,23.1,53.3
232,43.22193,81.5763874249847,54.89724,15,3,19,10,23.2,53.2
233,43.31235,81.1113738458878,54.49043,15,3,19,10,23.3,53.1
234,43.31235,81.4749396848976,54.80849,15,3,19,10,23.4,53
235,41.68475,81.4242100994883,54.76411,15,3,19,10,23.5,52.9
236,40.05715,81.3142921875246,54.66795,15,3,19,10,23.6,52.8
237,38.79123,81.2635626021154,54.62357,15,3,19,10,23.7,52.7
238,41.95602,81.3734805140791,54.71973,15,3,19,10,23.8,52.6
239,38.88166,81.7370349223577,55.03778,15,3,19,10,23.9,52.5
240,42.04644,81.5594813734254,54.88245,15,3,19,10,24,52.4
241,43.31235,81.9906714186724,55.25967,15,3,19,10,24.1,52.3
242,43.94531,81.8469414035901,55.13393,15,3,19,10,24.2,52.2
243,43.22193,81.6440344926845,54.95642,15,3,19,10,24.3,52.1
244,43.85489,80.8462247367762,54.26114,15,3,19,10,24.4,52
245,45.1208,81.6693992853891,54.97861,15,3,19,10,24.5,51.9
246,47.01968,81.4411161510477,54.7789,15,3,19,10,24.6,51.8
247,48.37601,81.1029265354737,54.48304,15,3,19,10,24.7,51.7
248,48.37601,81.745493663503,55.04518,15,3,19,10,24.8,51.6
249,48.37601,81.6863053369484,54.9934,15,3,19,10,24.9,51.5
250,48.37601,81.8384940931761,55.12654,15,3,19,10,25,51.4
251,48.91855,81.153656120883,54.52742,15,3,19,10,25.1,51.3
252,50.18446,80.8892028674872,54.29812,15,3,19,10,25.2,51.2
253,48.91855,81.5594813734254,54.88245,15,3,19,10,25.3,51.1
254,48.37601,81.8046705593262,55.09695,15,3,19,10,25.4,51
255,47.65263,81.6271170103939,54.94162,15,3,19,10,25.5,50.9
256,47.1101,81.3819392552244,54.72713,15,3,19,10,25.6,50.8
257,46.92925,81.5425753218661,54.86766,15,3,19,10,25.7,50.7
258,46.47714,81.28892739482,54.64576,15,3,19,10,25.8,50.6
259,44.57827,81.28892739482,54.64576,15,3,19,10,25.9,50.5
260,45.39207,81.4326574099023,54.7715,15,3,19,10,26,50.4
261,47.01968,81.3565630317885,54.70493,15,3,19,10,26.1,50.3
262,47.01968,81.415751358343,54.75671,15,3,19,10,26.2,50.2
263,47.1101,81.6778465958031,54.986,15,3,19,10,26.3,50.1
264,49.00897,81.4749396848976,54.80849,15,3,19,10,26.4,50
265,50.27488,82.007588900963,55.27447,15,3,19,10,26.5,49.9
266,51.5408,82.1259541233408,55.37802,15,3,19,10,26.6,49.8
267,51.99291,81.415751358343,54.75671,15,3,19,10,26.7,49.7
268,50.18446,80.9751707509025,54.37209,15,3,19,10,26.8,49.6
269,48.28559,81.1282913281783,54.50523,15,3,19,10,26.9,49.5
270,48.91855,81.593293476544,54.91203,15,3,19,10,27,49.4
271,43.94531,81.0437382089192,54.43126,15,3,19,10,27.1,49.3
272,43.94531,81.4833869953116,54.81588,15,3,19,10,27.2,49.2
273,45.21123,81.9484005744085,55.22269,15,3,19,10,27.3,49.1
274,42.04644,81.593293476544,54.91203,15,3,19,10,27.4,49
275,41.95602,81.2804686536747,54.63836,15,3,19,10,27.5,48.9
276,43.85489,81.3481157213745,54.69754,15,3,19,10,27.6,48.8
277,46.38672,81.415751358343,54.75671,15,3,19,10,27.7,48.7
278,43.94531,81.0775617427691,54.46085,15,3,19,10,27.8,48.6
279,45.1208,81.162103431297,54.53481,15,3,19,10,27.9,48.5
280,46.2963,81.458022202607,54.79369,15,3,19,10,28,48.4
281,47.38137,81.753940973917,55.05257,15,3,19,10,28.1,48.3
282,49.00897,81.5679286838394,54.88984,15,3,19,10,28.2,48.2
283,53.89178,81.2212917578515,54.58659,15,3,19,10,28.3,48.1
284,53.9822,81.88076493744,55.16352,15,3,19,10,28.4,48
285,54.16305,81.7201288707983,55.02299,15,3,19,10,28.5,47.9
286,55.24812,81.4326574099023,54.7715,15,3,19,10,28.6,47.8
287,57.14699,81.3396569802292,54.69014,15,3,19,10,28.7,47.7
288,57.14699,80.6313224612278,54.07623,15,3,19,10,28.8,47.6
289,58.41291,81.0944677943284,54.47564,15,3,19,10,28.9,47.5
290,58.41291,80.8462247367762,54.26114,15,3,19,10,29,47.4
291,57.05657,81.8723061962947,55.15612,15,3,19,10,29.1,47.3
292,55.24812,82.2527666561326,55.48896,15,3,19,10,29.2,47.2
293,55.88108,81.2381978094108,54.60138,15,3,19,10,29.3,47.1
294,57.14699,81.0181488816135,54.40907,15,3,19,10,29.4,47
295,58.41291,81.3565630317885,54.70493,15,3,19,10,29.5,46.9
296,58.41291,81.2212917578515,54.58659,15,3,19,10,29.6,46.8
297,58.41291,81.4749396848976,54.80849,15,3,19,10,29.7,46.7
298,56.51403,80.717290344643,54.1502,15,3,19,10,29.8,46.6
299,55.79066,81.2973861359653,54.65316,15,3,19,10,29.9,46.5
300,58.41291,81.3142921875246,54.66795,15,3,19,10,30,46.4
301,58.41291,81.4749396848976,54.80849,15,3,19,10,30.1,46.3
302,58.86502,81.6186696999799,54.93423,15,3,19,10,30.2,46.2
303,59.67882,81.6778465958031,54.986,15,3,19,10,30.3,46.1
304,60.94473,81.6186696999799,54.93423,15,3,19,10,30.4,46
305,60.31178,81.6863053369484,54.9934,15,3,19,10,30.5,45.9
306,62.0298,81.6693992853891,54.97861,15,3,19,10,30.6,45.8
307,58.50333,81.4242100994883,54.76411,15,3,19,10,30.7,45.7
308,58.95544,81.4918457364569,54.82328,15,3,19,10,30.8,45.6
309,60.85431,81.9061297301446,55.18571,15,3,19,10,30.9,45.5
310,60.94473,81.9822241082584,55.25228,15,3,19,10,31,45.4
311,60.85431,81.745493663503,55.04518,15,3,19,10,31.1,45.3
312,58.32248,81.6186696999799,54.93423,15,3,19,10,31.2,45.2
313,57.14699,81.4664809437523,54.80109,15,3,19,10,31.3,45.1
314,59.04586,81.5341165807208,54.86026,15,3,19,10,31.4,45
315,60.85431,81.0521969500645,54.43866,15,3,19,10,31.5,44.9
316,60.31178,81.8384940931761,55.12654,15,3,19,10,31.6,44.8
317,60.94473,81.9822241082584,55.25228,15,3,19,10,31.7,44.7
318,62.12023,81.5087517880162,54.83807,15,3,19,10,31.8,44.6
319,60.31178,80.9923596787883,54.38688,15,3,19,10,31.9,44.5
320,60.94473,81.153656120883,54.52742,15,3,19,10,32,44.4
321,65.91797,81.3311982390839,54.68274,15,3,19,10,32.1,44.3
322,60.94473,81.8215766108855,55.11174,15,3,19,10,32.2,44.2
323,63.92867,81.4664809437523,54.80109,15,3,19,10,32.3,44.1
324,63.38614,81.7370349223577,55.03778,15,3,19,10,32.4,44
325,65.91797,81.4326574099023,54.7715,15,3,19,10,32.5,43.9
326,65.91797,81.415751358343,54.75671,15,3,19,10,32.6,43.8
327,65.91797,80.8376244618367,54.25374,15,3,19,10,32.7,43.7
328,65.91797,81.2212917578515,54.58659,15,3,19,10,32.8,43.6
329,65.91797,81.2212917578515,54.58659,15,3,19,10,32.9,43.5
330,68.99233,80.7602684753541,54.18718,15,3,19,10,33,43.4
331,73.60387,80.5023764471015,53.96528,15,3,19,10,33.1,43.3
332,74.05599,81.6609405442438,54.97121,15,3,19,10,33.2,43.2
333,74.05599,81.4918457364569,54.82328,15,3,19,10,33.3,43.1
334,73.87514,81.5087517880162,54.83807,15,3,19,10,33.4,43
335,74.05599,81.5679286838394,54.88984,15,3,19,10,33.5,42.9
336,74.05599,81.889212247854,55.17091,15,3,19,10,33.6,42.8
337,75.32191,81.7877645077669,55.08216,15,3,19,10,33.7,42.7
338,75.32191,81.5510226322801,54.87505,15,3,19,10,33.8,42.6
339,77.13036,81.5594813734254,54.88245,15,3,19,10,33.9,42.5
340,78.48669,81.28892739482,54.64576,15,3,19,10,34,42.4
341,78.48669,81.3311982390839,54.68274,15,3,19,10,34.1,42.3
342,78.48669,81.0352908985052,54.42387,15,3,19,10,34.2,42.2
343,75.95486,81.2297390682655,54.59398,15,3,19,10,34.3,42.1
344,77.22077,81.3734805140791,54.71973,15,3,19,10,34.4,42
345,78.48669,81.7962118181809,55.08955,15,3,19,10,34.5,41.9
346,78.48669,81.5510226322801,54.87505,15,3,19,10,34.6,41.8
347,78.48669,81.6693992853891,54.97861,15,3,19,10,34.7,41.7
348,79.11964,81.4664809437523,54.80109,15,3,19,10,34.8,41.6
349,79.11964,81.593293476544,54.91203,15,3,19,10,34.9,41.5
350,77.22077,81.4749396848976,54.80849,15,3,19,10,35,41.4
351,77.22077,81.6947640780937,55.0008,15,3,19,10,35.1,41.3
352,78.125,81.5763874249847,54.89724,15,3,19,10,35.2,41.2
353,77.49204,81.5341165807208,54.86026,15,3,19,10,35.3,41.1
354,75.95486,81.2804686536747,54.63836,15,3,19,10,35.4,41
355,80.38556,81.8046705593262,55.09695,15,3,19,10,35.5,40.9
356,80.38556,81.5087517880162,54.83807,15,3,19,10,35.6,40.8
357,80.38556,81.4495748921929,54.7863,15,3,19,10,35.7,40.7
358,80.38556,82.0667772275175,55.32625,15,3,19,10,35.8,40.6
359,80.38556,81.9399418332632,55.21529,15,3,19,10,35.9,40.5
360,80.92809,81.745493663503,55.04518,15,3,19,10,36,40.4
361,80.92809,81.1959269651469,54.5644,15,3,19,10,36.1,40.3
362,80.38556,81.7370349223577,55.03778,15,3,19,10,36.2,40.2
363,80.29514,81.9061297301446,55.18571,15,3,19,10,36.3,40.1
364,80.38556,81.4326574099023,54.7715,15,3,19,10,36.4,40
365,82.19402,81.88076493744,55.16352,15,3,19,10,36.5,39.9
366,83.45992,81.162103431297,54.53481,15,3,19,10,36.6,39.8
367,80.92809,81.0095602286672,54.40168,15,3,19,10,36.7,39.7
368,80.92809,81.6355757515392,54.94902,15,3,19,10,36.8,39.6
369,82.19402,81.5087517880162,54.83807,15,3,19,10,36.9,39.5
370,83.45992,81.4326574099023,54.7715,15,3,19,10,37,39.4
371,83.45992,81.7116701296531,55.01559,15,3,19,10,37.1,39.3
372,85.3588,81.5425753218661,54.86766,15,3,19,10,37.2,39.2
373,83.45992,81.5679286838394,54.88984,15,3,19,10,37.3,39.1
374,83.45992,81.458022202607,54.79369,15,3,19,10,37.4,39
375,82.19402,81.6186696999799,54.93423,15,3,19,10,37.5,38.9
376,82.19402,81.162103431297,54.53481,15,3,19,10,37.6,38.8
377,83.18866,81.9399418332632,55.21529,15,3,19,10,37.7,38.7
378,82.5557,81.8215766108855,55.11174,15,3,19,10,37.8,38.6
379,83.45992,81.9484005744085,55.22269,15,3,19,10,37.9,38.5
380,83.45992,81.4749396848976,54.80849,15,3,19,10,38,38.4
381,83.91203,81.2804686536747,54.63836,15,3,19,10,38.1,38.3
382,84.545,81.3227509286699,54.67535,15,3,19,10,38.2,38.2
383,85.3588,81.7623997150623,55.05997,15,3,19,10,38.3,38.1
384,85.99175,82.2696841384231,55.50376,15,3,19,10,38.4,38
385,85.99175,81.6186696999799,54.93423,15,3,19,10,38.5,37.9
386,82.19402,81.8131293004715,55.10435,15,3,19,10,38.6,37.8
387,85.3588,81.4664809437523,54.80109,15,3,19,10,38.7,37.7
388,85.3588,81.5425753218661,54.86766,15,3,19,10,38.8,37.6
389,88.52358,81.6355757515392,54.94902,15,3,19,10,38.9,37.5
390,91.0554,80.9321926201914,54.33511,15,3,19,10,39,37.4
391,93.49681,81.7285761812124,55.03038,15,3,19,10,39.1,37.3
