lfd_Nummer,Versuchskennzeichnung,RohdatenName,Abtastung,Vorschub,Durchmesser,Filter,Staub,Staubmenge,Kommentar
85,"Test303","210723_test22",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",22.11,""
86,"Test304","210723_test23",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",22.14,""
87,"Test305","210723_test24",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",22.42,""
88,"Test306","210723_test25",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",21.38,""
89,"Test307","210723_test26",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",22.16,""
90,"Test308","210723_test27",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",21.17,""
91,"Test309","210723_test28",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",22.2,""
92,"Test310","210723_test29",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",22.31,""
93,"Test311","210723_test30",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",23.6,""
94,"Test312","210726_test1",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",21.75,""
95,"Test313","210726_test2",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",23.2,""
96,"Test314","210726_test3",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",22.74,""
97,"Test315","210726_test4",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",21.95,""
98,"Test316","210726_test5",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",22.6,""
99,"Test317","210726_test6",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",23.79,""
100,"Test318","210726_test7",10,4,19,"dick","ISO 12103-1, A3 Medium Test Dust",23.34,""
