index,First.Class,Business.Class,Economy.Class
1991-06-16,0.838,2.001,21.418
1991-06-23,0.742,1.668,23.273
1991-06-30,0.793,1.527,25.763
1991-07-07,0.9,1.477,26.045
1991-07-14,0.96,1.949,23.831
1991-07-21,0.8,1.914,22.742
1991-07-28,0.807,1.632,22.962
1991-08-04,0.841,1.796,25.253
1991-08-11,0.88,1.696,25.239
1991-08-18,0.818,1.718,27.387
1991-08-25,0.817,1.442,26.824
1991-09-01,0.819,1.713,27.294
1991-09-08,0.998,1.796,28.935
1991-09-15,1.22,1.86,31.642
1991-09-22,0.966,1.554,32.468
1991-09-29,0.895,1.623,27.673
1991-10-06,0.978,1.641,28.89
1991-10-13,0.913,1.818,26.465
1991-10-20,0.947,1.969,28.296
1991-10-27,1.002,1.886,29.274
1991-11-03,1.081,2.03,30.686
1991-11-10,0.977,1.883,29.786
1991-11-17,1.027,1.871,31.155
1991-11-24,0.895,1.91,28.459
1991-12-01,0.9,1.921,27.195
1991-12-08,0.762,1.672,26.274
1991-12-15,0.329,0.386,25.204
1991-12-22,0.351,0.446,24.434
1991-12-29,0.419,0.819,27.323
1992-01-05,0.618,1.238,27.303
1992-01-12,0.845,1.761,30.334
1992-01-19,0.727,1.65,26.833
1992-01-26,1.2,2.031,25.811
1992-02-02,1.801,2.064,27.238
1992-02-09,1.727,2.418,28.788
1992-02-16,1.992,2.171,27.263
1992-02-23,1.865,2.362,27.217
1992-03-01,1.801,2.328,26.41
1992-03-08,1.661,2.336,26.118
1992-03-15,2.366,10.301,18.642
1992-03-22,2.003,9.964,16.518
1992-03-29,2.092,10.433,17.276
1992-04-05,1.703,8.281,21.662
1992-04-12,1.337,6.128,20.473
1992-04-19,1.985,9.709,18.336
1992-04-26,1.808,8.828,17.018
1992-05-03,1.839,8.078,18.111
1992-05-10,1.714,7.527,18.41
1992-05-17,1.73,7.486,20.541
1992-05-24,1.725,6.711,21.408
1992-05-31,1.456,5.93,21.545
1992-06-07,1.447,5.462,21.732
1992-06-14,1.357,3.71,26.173
1992-06-21,1.28,2.894,27.432
1992-06-28,1.363,3.008,28.362
1992-07-05,1.228,2.829,29.827
1992-07-12,1.411,3.252,29.87
1992-07-19,1.13,3.021,26.534
1992-07-26,1.153,2.667,26.434
1992-08-02,1.257,2.74,26.137
1992-08-09,1.259,2.807,27.365
1992-08-16,1.153,2.961,27.91
1992-08-23,1.202,2.57,26.311
1992-08-30,1.185,2.671,27.538
1992-09-06,1.247,2.809,29.445
1992-09-13,1.434,2.712,28.326
1992-09-20,1.45,2.606,30.203
1992-09-27,1.227,2.5,27.838
1992-10-04,1.245,2.898,27.76
1992-10-11,1.417,3.152,27.322
1992-10-18,1.458,3.053,28.837
1992-10-25,1.398,2.745,26.548
1992-11-01,1.423,3.156,27.279
1992-11-08,1.358,3.069,27.306
1992-11-15,1.488,3.379,28.299
