method,seed,dataset,smape,duration
Templates,2,exchange_rate.csv,0.483457880163199,302.867101192474
Templates,3,exchange_rate.csv,0.483457880163199,302.866284132004
Templates,4,exchange_rate.csv,0.371120941397334,345.382185459137
Templates,0,FE_hourly.csv,0.0957180024682708,319.871430873871
Templates,1,FE_hourly.csv,0.10295030346645,323.295713663101
Templates,2,FE_hourly.csv,0.112940909869431,304.60137796402
Templates,3,FE_hourly.csv,0.112940909869431,314.666352510452
Templates,4,FE_hourly.csv,0.0928977934921761,323.268978357315
Templates,0,gasoline.csv,0.0472638549319997,301.03413939476
Templates,1,gasoline.csv,0.0481105850865714,351.31405711174
Templates,2,gasoline.csv,0.0545374803391489,310.924517393112
Templates,3,gasoline.csv,0.0501954523408075,311.711686849594
Templates,4,gasoline.csv,0.0374723628316734,401.279248714447
Templates,0,h02.csv,0.105277854690616,305.551340341568
Templates,1,h02.csv,0.0836673089939513,305.118023633957
Templates,2,h02.csv,0.143326568653857,300.921584844589
Templates,3,h02.csv,0.0942051520375241,303.468235731125
Templates,4,h02.csv,0.0900264079205621,301.935186862946
Templates,0,hts_dataset.csv,0.147712699752683,304.250030517578
Templates,1,hts_dataset.csv,0.118581708013995,309.808450460434
Templates,2,hts_dataset.csv,0.121732490313151,305.21586894989
Templates,3,hts_dataset.csv,0.130439008176096,315.804472446442
Templates,4,hts_dataset.csv,0.119690268551924,317.638456106186
Templates,0,hyndsight.csv,0.106134916626359,307.028010845184
Templates,1,hyndsight.csv,0.0707541030056845,377.510864496231
Templates,2,hyndsight.csv,0.0742828033835019,317.687463998795
Templates,3,hyndsight.csv,0.0743922913145416,377.407390117645
Templates,4,hyndsight.csv,0.093723644776737,362.349834680557
Templates,0,infant_gts.csv,inf,357.74351811409
Templates,1,infant_gts.csv,0.318076109081761,328.033101797104
Templates,2,infant_gts.csv,0.31008067758264,347.589108228684
Templates,3,infant_gts.csv,0.311430464992205,365.690617084503
Templates,4,infant_gts.csv,0.307947507943516,333.65536904335
Templates,0,insurance.csv,0.299817225922226,301.192780017853
Templates,1,insurance.csv,0.338380400264039,300.15265750885
Templates,2,insurance.csv,0.334267334950329,300.478172540665
Templates,3,insurance.csv,0.20997591040369,303.694744825363
Templates,4,insurance.csv,0.185666432646085,300.132793188095
Templates,0,M3_Monthly.csv,inf,359.1292734146118
Templates,1,M3_Monthly.csv,inf,359.782644033432
Templates,2,M3_Monthly.csv,inf,359.946795463562
Templates,3,M3_Monthly.csv,inf,359.63248014450073
Templates,4,M3_Monthly.csv,inf,359.9646997451782
Templates,0,M3_Quarterly.csv,inf,359.8075079917908
Templates,1,M3_Quarterly.csv,inf,359.1396143436432
Templates,2,M3_Quarterly.csv,inf,359.5346052646637
Templates,3,M3_Quarterly.csv,inf,359.93088006973267
Templates,4,M3_Quarterly.csv,inf,359.56607580184937
Templates,0,M3_Yearly.csv,0.2289938936440384,359.45326256752014
Templates,1,M3_Yearly.csv,0.2541187167290428,359.0759344100952
Templates,2,M3_Yearly.csv,0.2447283137038111,359.423761844635
Templates,3,M3_Yearly.csv,0.2289938936440384,359.5702905654907
Templates,4,M3_Yearly.csv,0.2540807146457405,359.1836438179016
Templates,0,melsyd.csv,0.178084866932567,313.871912002564
Templates,1,melsyd.csv,0.224442409410781,345.293540716171
Templates,2,melsyd.csv,0.133580751589919,333.713274240494
Templates,3,melsyd.csv,inf,301.529340028763
Templates,4,melsyd.csv,0.158797513483638,334.573120594025
Templates,0,NI_hourly.csv,0.0530173684879126,307.40252494812
Templates,1,NI_hourly.csv,0.0547980970136993,334.427479743958
Templates,2,NI_hourly.csv,0.121778968829494,305.015769720078
Templates,3,NI_hourly.csv,0.121778968829494,321.471556186676
Templates,4,NI_hourly.csv,0.0908331304771258,418.804889678955
Templates,0,NN3-Final-Dataset.csv,inf,353.709230661392
Templates,1,NN3-Final-Dataset.csv,inf,319.748995304108
Templates,2,NN3-Final-Dataset.csv,inf,392.815789461136
Templates,3,NN3-Final-Dataset.csv,inf,332.338688611984
Templates,4,NN3-Final-Dataset.csv,inf,359.19158244133
Templates,0,NN5-Final-Dataset.csv,0.409948356486678,341.288260936737
Templates,1,NN5-Final-Dataset.csv,0.38612790437889,328.996183872223
Templates,2,NN5-Final-Dataset.csv,0.386758546717178,365.77071428299
Templates,3,NN5-Final-Dataset.csv,0.36873760590716,314.56805229187
Templates,4,NN5-Final-Dataset.csv,0.38999072356586,312.643823623657
Templates,0,ozone-la.csv,0.15058303545776,313.053075313568
Templates,1,ozone-la.csv,0.370713978845822,325.641507387161
Templates,2,ozone-la.csv,0.172380548420175,306.901885986328
Templates,3,ozone-la.csv,0.220381542532422,304.515954017639
Templates,4,ozone-la.csv,0.189929508873786,311.875303506851
Templates,0,petrol.csv,0.214939700017329,306.08436870575
Templates,1,petrol.csv,0.245363268297865,307.79141664505
Templates,2,petrol.csv,0.244480069194523,307.71054983139
Templates,3,petrol.csv,0.132756394458274,301.593294143677
Templates,4,petrol.csv,0.225131468362309,304.13405752182
Templates,0,PJM_Load_hourly.csv,0.0396749431398086,321.5221118927
Templates,1,PJM_Load_hourly.csv,0.049654766837007,303.539558410645
Templates,2,PJM_Load_hourly.csv,0.0440047992591126,381.575437784195
Templates,3,PJM_Load_hourly.csv,0.0396749431398086,309.336351871491
Templates,4,PJM_Load_hourly.csv,0.0380524811322363,369.311629772186
Templates,0,PJME_hourly.csv,0.0431362475104201,316.955385923386
Templates,1,PJME_hourly.csv,0.0310262653304804,365.221479654312
Templates,2,PJME_hourly.csv,0.0376950698681511,311.782631635666
Templates,3,PJME_hourly.csv,0.0444012243303219,330.804842233658
Templates,4,PJME_hourly.csv,0.0343491583670069,306.669353246689
Templates,0,PJMW_hourly.csv,0.0414406338000163,350.208714962006
Templates,1,PJMW_hourly.csv,0.0724224898582501,409.581152915955
Templates,2,PJMW_hourly.csv,0.0414406338000163,305.589866876602
Templates,3,PJMW_hourly.csv,0.0414406338000163,319.3112885952
Templates,4,PJMW_hourly.csv,0.0414406338000163,323.869777917862
Templates,0,prison.csv,0.192765515431601,350.741005420685
Templates,1,prison.csv,0.203474899543313,335.772457361221
Templates,2,prison.csv,0.371371809999091,331.658042907715
Templates,3,prison.csv,0.182291973852975,332.336403846741
Templates,4,prison.csv,0.266800664459331,315.1587870121
Templates,0,prisonLF.csv,0.1988086764256308,359.3909423351288
Templates,1,prisonLF.csv,0.1988086764256308,359.4836411476135
Templates,2,prisonLF.csv,0.2343410212431005,359.2270998954773
Templates,3,prisonLF.csv,0.4063831137639125,359.1924433708191
Templates,4,prisonLF.csv,0.3585830934777498,359.3839523792267
Templates,0,qcement.csv,0.0351648997891019,333.574224710465
Templates,1,qcement.csv,0.0441538063808576,310.064463376999
Templates,2,qcement.csv,0.0435819349915726,305.076491117477
Templates,3,qcement.csv,0.0395202332846728,303.819124937058
Templates,4,qcement.csv,0.042320972349517,307.250172138214
Templates,0,qgas.csv,0.018042902928622,306.521056413651
Templates,1,qgas.csv,0.0297697936887243,390.268424749374
Templates,2,qgas.csv,0.0158685005021153,338.449286460876
Templates,3,qgas.csv,0.0274239271162706,306.633592367172
Templates,4,qgas.csv,0.0166749008793034,309.100864648819
Templates,0,rds_cpu_utilization_cc0c53.csv,0.0580734173751079,319.88800740242
Templates,1,rds_cpu_utilization_cc0c53.csv,0.0579448797605842,525.087141036987
Templates,2,rds_cpu_utilization_cc0c53.csv,0.0455385959690609,338.775266647339
Templates,3,rds_cpu_utilization_cc0c53.csv,0.0518458099695495,349.548379421234
Templates,4,rds_cpu_utilization_cc0c53.csv,0.0662858700705105,306.664177656174
Templates,0,rds_cpu_utilization_e47b3b.csv,0.0315540343954286,353.963298797607
Templates,1,rds_cpu_utilization_e47b3b.csv,0.0264395903422676,316.360983371735
Templates,2,rds_cpu_utilization_e47b3b.csv,0.100077439848166,347.496187448502
Templates,3,rds_cpu_utilization_e47b3b.csv,0.103998916293992,321.981757640839
Templates,4,rds_cpu_utilization_e47b3b.csv,0.104726953267666,319.326577663422
Templates,0,rossman.csv,inf,3.692804336547852
Templates,1,rossman.csv,inf,3.604757785797119
Templates,2,rossman.csv,inf,3.629009485244751
Templates,3,rossman.csv,inf,3.682415246963501
Templates,4,rossman.csv,inf,3.559410572052002
Templates,0,sunspots.csv,0.529464207391075,301.626445055008
Templates,1,sunspots.csv,0.435702560573014,310.251168966293
Templates,2,sunspots.csv,0.438078867902327,304.302965402603
Templates,3,sunspots.csv,0.353984422727793,350.530385494232
Templates,4,sunspots.csv,0.385519401665195,301.553248405457
Templates,0,Twitter_volume_AAPL.csv,0.212310243182629,330.470030069351
Templates,1,Twitter_volume_AAPL.csv,0.330641566432234,351.090024709702
Templates,2,Twitter_volume_AAPL.csv,0.220967454466866,377.764339447022
Templates,3,Twitter_volume_AAPL.csv,0.190990725983744,371.953686952591
Templates,4,Twitter_volume_AAPL.csv,0.272344463492872,412.475471496582
Templates,0,Twitter_volume_AMZN.csv,0.232414984879957,354.657521724701
Templates,1,Twitter_volume_AMZN.csv,0.171814745524919,356.377492427826
Templates,2,Twitter_volume_AMZN.csv,0.178993603166516,352.90874838829
Templates,3,Twitter_volume_AMZN.csv,0.190990725983744,369.380861282349
Templates,4,Twitter_volume_AMZN.csv,0.217481888955894,342.561761856079
Templates,0,Twitter_volume_GOOG.csv,0.417467088810103,386.763474464417
Templates,1,Twitter_volume_GOOG.csv,0.270520955301745,346.414565324783
Templates,2,Twitter_volume_GOOG.csv,0.485681665310282,347.980480194092
Templates,3,Twitter_volume_GOOG.csv,0.932953600341638,333.694890975952
Templates,4,Twitter_volume_GOOG.csv,0.713934363764488,344.292773723602
Templates,0,uschange.csv,0.306467225622822,303.04406285286
Templates,1,uschange.csv,0.441511069460492,304.083828926086
Templates,2,uschange.csv,0.333203627446318,304.677546262741
Templates,3,uschange.csv,0.161138895357728,305.072643041611
Templates,4,uschange.csv,0.254022008713133,332.298799514771
Templates,0,usmelec.csv,0.0262330729250856,319.310891389847
Templates,1,usmelec.csv,0.0175702228428132,339.129893779755
Templates,2,usmelec.csv,0.026061174474003,324.49585723877
Templates,3,usmelec.csv,0.0205649037729419,313.939381837845
Templates,4,usmelec.csv,0.021492561610017,308.282521724701
Templates,0,visnights.csv,0.223779642181573,338.001374721527
Templates,1,visnights.csv,0.249371538566942,367.554138660431
Templates,2,visnights.csv,0.221484354283857,311.907375574112
Templates,3,visnights.csv,0.256101169411443,352.161796569824
Templates,4,visnights.csv,0.225534042641571,349.018057823181
